mode,target_profile,W_SM_KiB,blocks_per_SM,active_SM,reuse_factor,load_repeat,store_repeat,n_gpu_active,gpu_list,valid,regime,reason,measurement_policy,command
shared_load_only,h100,512,16,132,1,1,1,1,0,False,dram_mixed_streaming,skipped:full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode shared_load_only --w-sm-kib 512 --blocks-per-sm 16 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
l2_load_only,h100,512,16,132,1,1,1,1,0,False,dram_mixed_streaming,skipped:full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode l2_load_only --w-sm-kib 512 --blocks-per-sm 16 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
dram_load_only,h100,512,16,132,1,1,1,1,0,True,dram_mixed_streaming,full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_load_only --w-sm-kib 512 --blocks-per-sm 16 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
reg_operand_only,h100,512,16,132,1,1,1,1,0,True,dram_mixed_streaming,full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_operand_only --w-sm-kib 512 --blocks-per-sm 16 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
reg_mma,h100,512,16,132,1,1,1,1,0,True,dram_mixed_streaming,full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_mma --w-sm-kib 512 --blocks-per-sm 16 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
shared_load_only,h100,512,32,132,1,1,1,1,0,False,dram_mixed_streaming,skipped:full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode shared_load_only --w-sm-kib 512 --blocks-per-sm 32 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
l2_load_only,h100,512,32,132,1,1,1,1,0,False,dram_mixed_streaming,skipped:full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode l2_load_only --w-sm-kib 512 --blocks-per-sm 32 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
dram_load_only,h100,512,32,132,1,1,1,1,0,True,dram_mixed_streaming,full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_load_only --w-sm-kib 512 --blocks-per-sm 32 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
reg_operand_only,h100,512,32,132,1,1,1,1,0,True,dram_mixed_streaming,full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_operand_only --w-sm-kib 512 --blocks-per-sm 32 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
reg_mma,h100,512,32,132,1,1,1,1,0,True,dram_mixed_streaming,full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_mma --w-sm-kib 512 --blocks-per-sm 32 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
shared_load_only,h100,8192,1,132,1,1,1,1,0,False,dram_mixed_streaming,skipped:full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode shared_load_only --w-sm-kib 8192 --blocks-per-sm 1 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
l2_load_only,h100,8192,1,132,1,1,1,1,0,False,dram_mixed_streaming,skipped:full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode l2_load_only --w-sm-kib 8192 --blocks-per-sm 1 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
dram_load_only,h100,8192,1,132,1,1,1,1,0,True,dram_mixed_streaming,full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_load_only --w-sm-kib 8192 --blocks-per-sm 1 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
reg_operand_only,h100,8192,1,132,1,1,1,1,0,True,dram_mixed_streaming,full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_operand_only --w-sm-kib 8192 --blocks-per-sm 1 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
reg_mma,h100,8192,1,132,1,1,1,1,0,True,dram_mixed_streaming,full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_mma --w-sm-kib 8192 --blocks-per-sm 1 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
shared_load_only,h100,8192,2,132,1,1,1,1,0,False,dram_mixed_streaming,skipped:full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode shared_load_only --w-sm-kib 8192 --blocks-per-sm 2 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
l2_load_only,h100,8192,2,132,1,1,1,1,0,False,dram_mixed_streaming,skipped:full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode l2_load_only --w-sm-kib 8192 --blocks-per-sm 2 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
dram_load_only,h100,8192,2,132,1,1,1,1,0,True,dram_mixed_streaming,full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_load_only --w-sm-kib 8192 --blocks-per-sm 2 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
reg_operand_only,h100,8192,2,132,1,1,1,1,0,True,dram_mixed_streaming,full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_operand_only --w-sm-kib 8192 --blocks-per-sm 2 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
reg_mma,h100,8192,2,132,1,1,1,1,0,True,dram_mixed_streaming,full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_mma --w-sm-kib 8192 --blocks-per-sm 2 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
shared_load_only,h100,8192,4,132,1,1,1,1,0,False,dram_mixed_streaming,skipped:full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode shared_load_only --w-sm-kib 8192 --blocks-per-sm 4 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
l2_load_only,h100,8192,4,132,1,1,1,1,0,False,dram_mixed_streaming,skipped:full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode l2_load_only --w-sm-kib 8192 --blocks-per-sm 4 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
dram_load_only,h100,8192,4,132,1,1,1,1,0,True,dram_mixed_streaming,full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_load_only --w-sm-kib 8192 --blocks-per-sm 4 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
reg_operand_only,h100,8192,4,132,1,1,1,1,0,True,dram_mixed_streaming,full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_operand_only --w-sm-kib 8192 --blocks-per-sm 4 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
reg_mma,h100,8192,4,132,1,1,1,1,0,True,dram_mixed_streaming,full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_mma --w-sm-kib 8192 --blocks-per-sm 4 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
shared_load_only,h100,8192,8,132,1,1,1,1,0,False,dram_mixed_streaming,skipped:full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode shared_load_only --w-sm-kib 8192 --blocks-per-sm 8 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
l2_load_only,h100,8192,8,132,1,1,1,1,0,False,dram_mixed_streaming,skipped:full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode l2_load_only --w-sm-kib 8192 --blocks-per-sm 8 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
dram_load_only,h100,8192,8,132,1,1,1,1,0,True,dram_mixed_streaming,full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_load_only --w-sm-kib 8192 --blocks-per-sm 8 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
reg_operand_only,h100,8192,8,132,1,1,1,1,0,True,dram_mixed_streaming,full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_operand_only --w-sm-kib 8192 --blocks-per-sm 8 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
reg_mma,h100,8192,8,132,1,1,1,1,0,True,dram_mixed_streaming,full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_mma --w-sm-kib 8192 --blocks-per-sm 8 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
shared_load_only,h100,8192,16,132,1,1,1,1,0,False,dram_mixed_streaming,skipped:full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode shared_load_only --w-sm-kib 8192 --blocks-per-sm 16 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
l2_load_only,h100,8192,16,132,1,1,1,1,0,False,dram_mixed_streaming,skipped:full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode l2_load_only --w-sm-kib 8192 --blocks-per-sm 16 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
dram_load_only,h100,8192,16,132,1,1,1,1,0,True,dram_mixed_streaming,full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_load_only --w-sm-kib 8192 --blocks-per-sm 16 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
reg_operand_only,h100,8192,16,132,1,1,1,1,0,True,dram_mixed_streaming,full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_operand_only --w-sm-kib 8192 --blocks-per-sm 16 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
reg_mma,h100,8192,16,132,1,1,1,1,0,True,dram_mixed_streaming,full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_mma --w-sm-kib 8192 --blocks-per-sm 16 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
shared_load_only,h100,8192,32,132,1,1,1,1,0,False,dram_mixed_streaming,skipped:full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode shared_load_only --w-sm-kib 8192 --blocks-per-sm 32 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
l2_load_only,h100,8192,32,132,1,1,1,1,0,False,dram_mixed_streaming,skipped:full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode l2_load_only --w-sm-kib 8192 --blocks-per-sm 32 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
dram_load_only,h100,8192,32,132,1,1,1,1,0,True,dram_mixed_streaming,full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode dram_load_only --w-sm-kib 8192 --blocks-per-sm 32 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
reg_operand_only,h100,8192,32,132,1,1,1,1,0,True,dram_mixed_streaming,full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_operand_only --w-sm-kib 8192 --blocks-per-sm 32 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
reg_mma,h100,8192,32,132,1,1,1,1,0,True,dram_mixed_streaming,full-GPU working set exceeds nominal L2,per_mode_duration_calibrated,./build/a100_fp16_energy_v2 --gpu-list 0 --mode reg_mma --w-sm-kib 8192 --blocks-per-sm 32 --target-profile h100 --active-sm 132 --seconds 1.0 --repeats 1 --reuse-factor 1 --load-repeat 1 --store-repeat 1 --output /tmp/arch_matrix_h100_raw.csv --verify-smid 1
